source,line,context
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,342,"							<span class=""star"" data-nativebgkey=""<%=""<%= star %\>""%>"" data-src=""resource/image_native/card/frame/<%=""<%= star %\>""%>.png""></span>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,343,"							<span class=""rank"" data-nativebgkey=""<%=""<%= frame %\>""%>"" data-src=""resource/image_native/card/frame/<%=""<%= frame %\>""%>.png""></span>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,344,"							<img data-nativeimgkey=""card_<%=""<%= cardModel.displayCardId %\>""%>_f"" data-src='resource/image_native/card/image/card_<%=""<%= cardModel.displayCardId %\>""%>_f.png'>"
magica/template/campaign/box_gacha/CampaignBoxGachaTop.html,345,"							<span class=""bg"" data-nativebgkey=""<%=""<%= bg %\>""%>"" data-src=""resource/image_native/card/frame/<%=""<%= bg %\>""%>.png""></span>"
magica/template/campaign/gacha_lineup/CampaignGachaLineUp.html,15,"            <img data-nativeimgkey=""card_<%= model.cardId %>_m"" data-src=""resource/image_native/card/image/card_<%= model.cardId %>_m.png"" alt="""">"
magica/template/campaign/gacha_lineup/CampaignGachaLineUp.html,22,"            <img data-nativeimgkey=""card_<%= model.cardId %>_m"" data-src=""resource/image_native/card/image/card_<%= model.cardId %>_m.png"" alt="""">"
magica/template/campaign/gacha_lineup/CampaignGachaLineUp.html,30,"%> <img id=""cardImage<%= model.gachaId %>"" data-nativeimgkey=""card_<%= model.cardId %>_l"" data-src=""resource/image_native/card/image/card_<%= model.cardId %>_l.png"" alt="""" <% if(index === 0){%> class=""show"" <%}%>>"
magica/template/chara/CharaBulkCustomizePopup.html,10,"				<img data-nativeimgkey='gift_a_<%= gift.giftId %>' data-src='resource/image_native/gift/item_gift_a_<%= gift.giftId %>.png' class=""giftImg"">"
magica/template/chara/CharaCustomize.html,40,"		<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/chara/CharaCustomize.html,41,"		<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/chara/CharaCustomize.html,42,"		<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/chara/CharaCustomize.html,43,"		<img data-nativeimgkey='card_<%=""<%= cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= cardId %\>""%>_f.png'>"
magica/template/chara/CharaCustomize.html,45,"		<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/chara/CharaCustomize.html,55,"		<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/chara/CharaCustomize.html,56,"		<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/chara/CharaCustomize.html,57,"		<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/chara/CharaCustomize.html,58,"		<img data-nativeimgkey='card_<%=""<%= nextCard.cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= nextCard.cardId %\>""%>_f.png'>"
magica/template/chara/CharaCustomize.html,60,"		<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/chara/CharaDetail.html,20,"	<div data-nativebgkey=""<%= cardFrame %>"" data-src=""resource/image_native/card/frame/<%= cardFrame %>.png"" class=""cardFrame <%= displayCardRank %> <%= model.card.attributeId %>""></div>"
magica/template/chara/CharaDetail.html,21,"	<img class=""cardImg se_tabs"" data-nativeimgkey=""card_<%= displayCardId %>_c"" data-src=""resource/image_native/card/image/card_<%= displayCardId %>_c.png"" alt="""">"
magica/template/chara/CharaDetail.html,26,"		<img data-nativeimgkey=""card_<%= displayCardId %>_c"" data-src=""resource/image_native/card/image/card_<%= displayCardId %>_c.png"" alt="""">"
magica/template/chara/CharaDetail.html,60,"						<img data-nativeimgkey=""mini_<%= model.card.miniCharaNo %>_s"" data-src='resource/image_native/mini/image/mini_<%= model.card.miniCharaNo %>_s.png' alt="""">"
magica/template/chara/CharaDetail.html,302,									<img data-nativeimgkey='icon_skill_<%= m.groupId %>' data-src='resource/image_native/art/icon_skill_<%= m.groupId %>.png'>
magica/template/chara/CharaDetail.html,320,							<img data-nativeimgkey='icon_skill_<%= model.card.cardSkill.groupId %>' data-src='resource/image_native/art/icon_skill_<%= model.card.cardSkill.groupId %>.png'>
magica/template/chara/CharaDetail.html,367,								<img data-nativeimgkey='icon_skill_<%= model.card.cardMagia.groupId %>' data-src='resource/image_native/art/icon_skill_<%= model.card.cardMagia.groupId %>.png'>
magica/template/chara/CharaDetail.html,382,								<img data-nativeimgkey='mini_<%= model.card.doppelCharaNo %>_dd' data-src='resource/image_native/mini/image/mini_<%= model.card.doppelCharaNo %>_dd.png'>
magica/template/chara/CharaDetail.html,416,"								<img data-nativeimgkey='icon_skill_<%= skill.groupId %>' data-src='resource/image_native/art/icon_skill_<%= skill.groupId %>.png' class=""artIcon"">"
magica/template/chara/CharaDetail.html,462,				<img data-nativeimgkey='icon_skill_<%= model.equipPiece1.piece.pieceSkill.groupId %>' data-src='resource/image_native/art/icon_skill_<%= model.equipPiece1.piece.pieceSkill.groupId %>.png'>
magica/template/chara/CharaDetail.html,514,				<img data-nativeimgkey='icon_skill_<%= model.equipPiece2.piece.pieceSkill.groupId %>' data-src='resource/image_native/art/icon_skill_<%= model.equipPiece2.piece.pieceSkill.groupId %>.png'>
magica/template/chara/CharaDetail.html,566,				<img data-nativeimgkey='icon_skill_<%= model.equipPiece3.piece.pieceSkill.groupId %>' data-src='resource/image_native/art/icon_skill_<%= model.equipPiece3.piece.pieceSkill.groupId %>.png'>
magica/template/chara/CharaDetail.html,618,				<img data-nativeimgkey='icon_skill_<%= model.equipPiece4.piece.pieceSkill.groupId %>' data-src='resource/image_native/art/icon_skill_<%= model.equipPiece4.piece.pieceSkill.groupId %>.png'>
magica/template/chara/CharaDetail.html,647,"							<% dom = '<img data-nativeimgkey=""mini_' + model.commandVisualId + '_d"" data-src=""resource/image_native/mini/image/mini_' + model.commandVisualId + '_d.png"">'; %>"
magica/template/chara/CharaDetail.html,649,"							<% dom = '<img data-nativeimgkey=""card_' + model.commandVisualId + '_d"" data-src=""resource/image_native/card/image/card_' + model.commandVisualId + '_d.png"">'; %>"
magica/template/chara/CharaDetail.html,708,"										<span class=""att"" data-nativebgkey=""<%= att %>"" data-src=""resource/image_native/card/frame/<%= att %>.png""></span>"
magica/template/chara/CharaDetail.html,709,"										<span class=""rank"" data-nativebgkey=""<%= frame %>"" data-src=""resource/image_native/card/frame/<%= frame %>.png""></span>"
magica/template/chara/CharaDetail.html,710,"										<img data-nativeimgkey=""card_<%= txt.cardId %>_f"" data-src='resource/image_native/card/image/card_<%= txt.cardId %>_f.png'>"
magica/template/chara/CharaDetail.html,711,"										<span class=""bg"" data-nativebgkey=""<%= bg %>"" data-src=""resource/image_native/card/frame/<%= bg %>.png""></span>"
magica/template/chara/CharaEnhancementMaterialPopup.html,9,"			<img data-nativeimgkey='gift_a_<%= model.giftId %>' data-src='resource/image_native/gift/item_gift_a_<%= model.giftId %>.png' class=""giftImg"">"
magica/template/chara/CharaEnhancementTree.html,50,"						<img data-nativeimgkey='gift_a_<%=""<%= giftData.id %\>""%>' data-src='resource/image_native/gift/item_gift_a_<%=""<%= giftData.id %\>""%>.png' class=""itemImage"">"
magica/template/chara/CharaEnhancementTree.html,153,"-nativeimgkey='icon_skill_<%=""<%= skill.charaEnhancementCell.emotionSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= skill.charaEnhancementCell.emotionSkill.groupId %\>""%>.png' class=""artIcon"">"
magica/template/chara/CharaEnhancementTree.html,162,"		<img data-nativeimgkey='gift_a_<%=""<%= giftId %\>""%>' data-src='resource/image_native/gift/item_gift_a_<%=""<%= giftId %\>""%>.png' class=""itemImage"">"
magica/template/chara/CharaLimitBreakParts.html,7,"	     data-src=""resource/image_native/chara/chara_<%= model.charaId %>_h.png"">"
magica/template/chara/CharaMagiaComposePopup.html,9,"			<img data-nativeimgkey='gift_a_<%= model.giftId %>' data-src='resource/image_native/gift/item_gift_a_<%= model.giftId %>.png' class=""giftImg"">"
magica/template/collection/StoryCollection.html,80,"				<img data-nativeimgkey='card_<%=""<%= model.displayCardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_f.png' alt="""">"
magica/template/collection/StoryCollection.html,387,"			<img data-nativeimgkey='card_<%=""<%= model.displayCardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_f.png' alt="""">"
magica/template/event/accomplish/EventAccomplishDeck.html,177,"								 data-src='resource/image_native/card/image/card_<%=""<%= cardModel.displayCardId %\>""%>_v.png' alt=''>"
magica/template/event/accomplish/EventAccomplishDeck.html,255,"										     data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel.card.cardMagia.groupId %\>""%>.png' />"
magica/template/event/accomplish/EventAccomplishDeck.html,266,"											 data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel.card.cardSkill.groupId %\>""%>.png'>"
magica/template/event/accomplish/EventAccomplishDeck.html,295,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/event/accomplish/EventAccomplishDeck.html,349,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/event/accomplish/EventAccomplishDeck.html,365,"lass='pieceIcon' data-nativeimgkey='memoria_<%=""<%= cardModel[equipKey].pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%= cardModel[equipKey].pieceId %\>""%>_s.png'> -->"
magica/template/event/accomplish/EventAccomplishDeck.html,375,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/event/accomplish/EventAccomplishDeck.html,489,"						 data-src='resource/image_native/card/image/card_<%=""<%= leaderId %\>""%>_f.png' alt=''>"
magica/template/event/accomplish/EventAccomplishDeck.html,526,"							<img data-nativeimgkey='icon_skill_<%=""<%= model['placeSkill'+i].groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model['placeSkill'+i].groupId %\>""%>.png'>"
